building_type,vintage,ashrae_climate,economizer_type,sensible_heat_recovery_effectiveness,latent_heat_recovery_effectiveness,demand_controlled_ventilation,daylight_dimming,heating_cop,cooling_eer,fan_power,pump_power
PARKING,ASHRAE_901_2004,5,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.367346939,3.724489796,1.269932518,0.35
PARKING,ASHRAE_901_2004,6,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.244897959,4.030612245,1.269932518,0.35
PARKING,ASHRAE_901_2004,7,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.12244898,4.336734694,1.269932518,0.35
PARKING,ASHRAE_901_2004,8,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.0,4.642857143,1.269932518,0.35
PARKING,ASHRAE_901_2007,1,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.285714286,2.5,1.255946015,0.35
PARKING,ASHRAE_901_2007,2,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.102040816,2.959183673,1.255946015,0.35
PARKING,ASHRAE_901_2007,3,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.918367347,3.418367347,1.255946015,0.35
PARKING,ASHRAE_901_2007,4,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.734693878,3.87755102,1.255946015,0.35
PARKING,ASHRAE_901_2007,5,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.551020408,4.336734694,1.255946015,0.35
PARKING,ASHRAE_901_2007,6,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.367346939,4.795918367,1.255946015,0.35
PARKING,ASHRAE_901_2007,7,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.183673469,5.255102041,1.255946015,0.35
PARKING,ASHRAE_901_2007,8,NO_ECONOMIZER,0.171428571,0.085714286,False,False,1.0,5.714285714,1.255946015,0.35
PARKING,ASHRAE_901_2010,1,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.714285714,2.5,1.241959511,0.35
PARKING,ASHRAE_901_2010,2,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.469387755,3.112244898,1.241959511,0.35
PARKING,ASHRAE_901_2010,3,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.224489796,3.724489796,1.241959511,0.35
PARKING,ASHRAE_901_2010,4,NO_ECONOMIZER,0.228571429,0.114285714,False,False,1.979591837,4.336734694,1.241959511,0.35
PARKING,ASHRAE_901_2010,5,NO_ECONOMIZER,0.228571429,0.114285714,False,False,1.734693878,4.948979592,1.241959511,0.35
PARKING,ASHRAE_901_2010,6,NO_ECONOMIZER,0.228571429,0.114285714,False,False,1.489795918,5.56122449,1.241959511,0.35
PARKING,ASHRAE_901_2010,7,NO_ECONOMIZER,0.228571429,0.114285714,False,False,1.244897959,6.173469388,1.241959511,0.35
PARKING,ASHRAE_901_2010,8,NO_ECONOMIZER,0.228571429,0.114285714,False,False,1.0,6.785714286,1.241959511,0.35
PARKING,ASHRAE_901_2013,1,NO_ECONOMIZER,0.285714286,0.142857143,False,False,3.142857143,2.5,1.227973007,0.35
PARKING,ASHRAE_901_2013,2,NO_ECONOMIZER,0.285714286,0.142857143,False,False,2.836734694,3.265306122,1.227973007,0.35
PARKING,ASHRAE_901_2013,3,NO_ECONOMIZER,0.285714286,0.142857143,False,False,2.530612245,4.030612245,1.227973007,0.35
PARKING,ASHRAE_901_2013,4,NO_ECONOMIZER,0.285714286,0.142857143,False,False,2.224489796,4.795918367,1.227973007,0.35
PARKING,ASHRAE_901_2013,5,NO_ECONOMIZER,0.285714286,0.142857143,False,False,1.918367347,5.56122449,1.227973007,0.35
PARKING,ASHRAE_901_2013,6,NO_ECONOMIZER,0.285714286,0.142857143,False,False,1.612244898,6.326530612,1.227973007,0.35
PARKING,ASHRAE_901_2013,7,NO_ECONOMIZER,0.285714286,0.142857143,False,False,1.306122449,7.091836735,1.227973007,0.35
PARKING,ASHRAE_901_2013,8,NO_ECONOMIZER,0.285714286,0.142857143,False,False,1.0,7.857142857,1.227973007,0.35
PARKING,ASHRAE_901_2016,1,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.571428571,2.5,1.213986504,0.35
PARKING,ASHRAE_901_2016,2,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.204081633,3.418367347,1.213986504,0.35
PARKING,ASHRAE_901_2016,3,NO_ECONOMIZER,0.342857143,0.171428571,False,False,2.836734694,4.336734694,1.213986504,0.35
PARKING,ASHRAE_901_2016,4,NO_ECONOMIZER,0.342857143,0.171428571,False,False,2.469387755,5.255102041,1.213986504,0.35
PARKING,ASHRAE_901_2016,5,NO_ECONOMIZER,0.342857143,0.171428571,False,False,2.102040816,6.173469388,1.213986504,0.35
PARKING,ASHRAE_901_2016,6,NO_ECONOMIZER,0.342857143,0.171428571,False,False,1.734693878,7.091836735,1.213986504,0.35
PARKING,ASHRAE_901_2016,7,NO_ECONOMIZER,0.342857143,0.171428571,False,False,1.367346939,8.010204082,1.213986504,0.35
PARKING,ASHRAE_901_2016,8,NO_ECONOMIZER,0.342857143,0.171428571,False,False,1.0,8.928571429,1.213986504,0.35
PARKING,ASHRAE_901_2019,1,NO_ECONOMIZER,0.4,0.2,False,False,4.0,2.5,1.2,0.35
PARKING,ASHRAE_901_2019,2,NO_ECONOMIZER,0.4,0.2,False,False,3.571428571,3.571428571,1.2,0.35
PARKING,ASHRAE_901_2019,3,NO_ECONOMIZER,0.4,0.2,False,False,3.142857143,4.642857143,1.2,0.35
PARKING,ASHRAE_901_2019,4,NO_ECONOMIZER,0.4,0.2,False,False,2.714285714,5.714285714,1.2,0.35
PARKING,ASHRAE_901_2019,5,NO_ECONOMIZER,0.4,0.2,False,False,2.285714286,6.785714286,1.2,0.35
PARKING,ASHRAE_901_2019,6,NO_ECONOMIZER,0.4,0.2,False,False,1.857142857,7.857142857,1.2,0.35
PARKING,ASHRAE_901_2019,7,NO_ECONOMIZER,0.4,0.2,False,False,1.428571429,8.928571429,1.2,0.35
PARKING,ASHRAE_901_2019,8,NO_ECONOMIZER,0.4,0.2,False,False,1.0,10.0,1.2,0.35
PARKING,CBECS_1980_2004,1,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.428571429,2.5,1.283919022,0.35
PARKING,CBECS_1980_2004,2,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.367346939,2.653061224,1.283919022,0.35
PARKING,CBECS_1980_2004,3,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.306122449,2.806122449,1.283919022,0.35
PARKING,CBECS_1980_2004,4,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.244897959,2.959183673,1.283919022,0.35
PARKING,CBECS_1980_2004,5,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.183673469,3.112244898,1.283919022,0.35
PARKING,CBECS_1980_2004,6,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.12244898,3.265306122,1.283919022,0.35
PARKING,CBECS_1980_2004,7,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.06122449,3.418367347,1.283919022,0.35
PARKING,CBECS_1980_2004,8,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.0,3.571428571,1.283919022,0.35
PARKING,CBECS_PRE_1980,1,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,2,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,3,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,4,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,5,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,6,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,7,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PARKING,CBECS_PRE_1980,8,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.297905526,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,1,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.857142857,2.5,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,2,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.734693878,2.806122449,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,3,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.612244898,3.112244898,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,4,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.489795918,3.418367347,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,5,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.367346939,3.724489796,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,6,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.244897959,4.030612245,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,7,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.12244898,4.336734694,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2004,8,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.0,4.642857143,1.797529921,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,1,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.285714286,2.5,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,2,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.102040816,2.959183673,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,3,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.918367347,3.418367347,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,4,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.734693878,3.87755102,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,5,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.551020408,4.336734694,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,6,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.367346939,4.795918367,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,7,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.183673469,5.255102041,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2007,8,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.0,5.714285714,1.678023937,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,1,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.714285714,2.5,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,2,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.469387755,3.112244898,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,3,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,2.224489796,3.724489796,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,4,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.979591837,4.336734694,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,5,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.734693878,4.948979592,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,6,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.489795918,5.56122449,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,7,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.244897959,6.173469388,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2010,8,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.0,6.785714286,1.558517953,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,1,NO_ECONOMIZER,0.285714286,0.142857143,False,False,3.142857143,2.5,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,2,NO_ECONOMIZER,0.285714286,0.142857143,False,False,2.836734694,3.265306122,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,3,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,2.530612245,4.030612245,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,4,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,2.224489796,4.795918367,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,5,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.918367347,5.56122449,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,6,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.612244898,6.326530612,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,7,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.306122449,7.091836735,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2013,8,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.0,7.857142857,1.439011968,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,1,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.571428571,2.5,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,2,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.204081633,3.418367347,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,3,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.836734694,4.336734694,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,4,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.469387755,5.255102041,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,5,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.102040816,6.173469388,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,6,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.734693878,7.091836735,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,7,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.367346939,8.010204082,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2016,8,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.0,8.928571429,1.319505984,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,1,NO_ECONOMIZER,0.4,0.2,False,False,4.0,2.5,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,2,NO_ECONOMIZER,0.4,0.2,False,False,3.571428571,3.571428571,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,3,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,3.142857143,4.642857143,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,4,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,2.714285714,5.714285714,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,5,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,2.285714286,6.785714286,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,6,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.857142857,7.857142857,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,7,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.428571429,8.928571429,1.2,0.35
PHYSICAL_EVENTS,ASHRAE_901_2019,8,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.0,10.0,1.2,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,1,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.428571429,2.5,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,2,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.367346939,2.653061224,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,3,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.306122449,2.806122449,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,4,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.244897959,2.959183673,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,5,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.183673469,3.112244898,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,6,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.12244898,3.265306122,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,7,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.06122449,3.418367347,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_1980_2004,8,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.0,3.571428571,1.917035905,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,1,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,2,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,3,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,4,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,5,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,6,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,7,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EVENTS,CBECS_PRE_1980,8,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,2.036541889,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,1,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.857142857,2.5,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,2,NO_ECONOMIZER,0.114285714,0.057142857,False,False,1.734693878,2.806122449,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,3,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.612244898,3.112244898,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,4,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.489795918,3.418367347,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,5,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.367346939,3.724489796,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,6,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.244897959,4.030612245,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,7,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.12244898,4.336734694,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2004,8,DIFFERENTIAL_DRY_BULB,0.114285714,0.057142857,False,False,1.0,4.642857143,1.205793226,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,1,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.285714286,2.5,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,2,NO_ECONOMIZER,0.171428571,0.085714286,False,False,2.102040816,2.959183673,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,3,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.918367347,3.418367347,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,4,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.734693878,3.87755102,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,5,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.551020408,4.336734694,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,6,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.367346939,4.795918367,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,7,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.183673469,5.255102041,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2007,8,DIFFERENTIAL_DRY_BULB,0.171428571,0.085714286,False,False,1.0,5.714285714,1.204634581,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,1,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.714285714,2.5,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,2,NO_ECONOMIZER,0.228571429,0.114285714,False,False,2.469387755,3.112244898,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,3,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,2.224489796,3.724489796,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,4,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.979591837,4.336734694,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,5,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.734693878,4.948979592,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,6,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.489795918,5.56122449,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,7,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.244897959,6.173469388,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2010,8,DIFFERENTIAL_DRY_BULB,0.228571429,0.114285714,False,False,1.0,6.785714286,1.203475936,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,1,NO_ECONOMIZER,0.285714286,0.142857143,False,False,3.142857143,2.5,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,2,NO_ECONOMIZER,0.285714286,0.142857143,False,False,2.836734694,3.265306122,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,3,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,2.530612245,4.030612245,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,4,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,2.224489796,4.795918367,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,5,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.918367347,5.56122449,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,6,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.612244898,6.326530612,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,7,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.306122449,7.091836735,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2013,8,DIFFERENTIAL_DRY_BULB,0.285714286,0.142857143,False,False,1.0,7.857142857,1.202317291,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,1,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.571428571,2.5,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,2,NO_ECONOMIZER,0.342857143,0.171428571,False,False,3.204081633,3.418367347,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,3,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.836734694,4.336734694,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,4,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.469387755,5.255102041,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,5,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,2.102040816,6.173469388,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,6,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.734693878,7.091836735,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,7,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.367346939,8.010204082,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2016,8,DIFFERENTIAL_DRY_BULB,0.342857143,0.171428571,False,False,1.0,8.928571429,1.201158645,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,1,NO_ECONOMIZER,0.4,0.2,False,False,4.0,2.5,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,2,NO_ECONOMIZER,0.4,0.2,False,False,3.571428571,3.571428571,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,3,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,3.142857143,4.642857143,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,4,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,2.714285714,5.714285714,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,5,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,2.285714286,6.785714286,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,6,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.857142857,7.857142857,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,7,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.428571429,8.928571429,1.2,0.35
PHYSICAL_EXERCISE,ASHRAE_901_2019,8,DIFFERENTIAL_DRY_BULB,0.4,0.2,False,False,1.0,10.0,1.2,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,1,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.428571429,2.5,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,2,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.367346939,2.653061224,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,3,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.306122449,2.806122449,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,4,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.244897959,2.959183673,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,5,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.183673469,3.112244898,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,6,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.12244898,3.265306122,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,7,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.06122449,3.418367347,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_1980_2004,8,NO_ECONOMIZER,0.057142857,0.028571429,False,False,1.0,3.571428571,1.206951872,0.35
PHYSICAL_EXERCISE,CBECS_PRE_1980,1,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.208110517,0.35
PHYSICAL_EXERCISE,CBECS_PRE_1980,2,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.208110517,0.35
PHYSICAL_EXERCISE,CBECS_PRE_1980,3,NO_ECONOMIZER,0.0,0.0,False,False,1.0,2.5,1.208110517,0.35
